DEBUG: Body Content Start: SET locvar_OptIn = 1; SET locvar_OptOut = 2; SET locvar_AusdruecklicheEinwilligungTelefonisch = '10'; SET locvar_AusdruecklicheEinwilligungOnline = '11'; SET locvar_MutmasslicheEinwilligung = '20'; SE
DEBUG: Body Content End: yValue,8,1) = '1') /* Vertriebskontaktstatus Freenet*/
        SET locvar_permissionStatus = locvar_OptOut;else if(locvar_propertyTypeId in (132, 133, 134))
        SET locvar_permissionStatus = null;
DEBUG: Manual Tokenize Count: 162
Token 132: 8 (TokenType.NUMBER) Line 7
Token 133: , (TokenType.COMMA) Line 7
Token 134: 1 (TokenType.NUMBER) Line 7
Token 135: ) (TokenType.R_PAREN) Line 7
Token 136: = (TokenType.EQ) Line 7
Token 137: 1 (TokenType.STRING) Line 7
Token 138: ) (TokenType.R_PAREN) Line 7
Token 139: SET (TokenType.SET) Line 8
Token 140: locvar_permissionStatus (TokenType.VAR) Line 8
Token 141: = (TokenType.EQ) Line 8
Token 142: locvar_OptOut (TokenType.VAR) Line 8
Token 143: ; (TokenType.SEMICOLON) Line 8
Token 144: else (TokenType.ELSE) Line 8
Token 145: if (TokenType.IF) Line 8
Token 146: ( (TokenType.L_PAREN) Line 8
Token 147: locvar_propertyTypeId (TokenType.VAR) Line 8
Token 148: in (TokenType.IN) Line 8
Token 149: ( (TokenType.L_PAREN) Line 8
Token 150: 132 (TokenType.NUMBER) Line 8
Token 151: , (TokenType.COMMA) Line 8
Token 152: 133 (TokenType.NUMBER) Line 8
Token 153: , (TokenType.COMMA) Line 8
Token 154: 134 (TokenType.NUMBER) Line 8
Token 155: ) (TokenType.R_PAREN) Line 8
Token 156: ) (TokenType.R_PAREN) Line 8
Token 157: SET (TokenType.SET) Line 9
Token 158: locvar_permissionStatus (TokenType.VAR) Line 9
Token 159: = (TokenType.EQ) Line 9
Token 160: null (TokenType.NULL) Line 9
Token 161: ; (TokenType.SEMICOLON) Line 9
DEBUG: _curr is None. Inspecting Parser attributes:
DEBUG: Tokens len: 26 Index: 26
Traceback (most recent call last):
  File "/home/josef/github.com/credativ/credativ-pg-migrator/tsql_convertor_gemini.py", line 138, in convert_file
    converted_code = self.convert_code(code)
                     ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/josef/github.com/credativ/credativ-pg-migrator/tsql_convertor_gemini.py", line 153, in convert_code
    elif is_proc or is_func: return self._convert_funcproc(code)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/josef/github.com/credativ/credativ-pg-migrator/tsql_convertor_gemini.py", line 169, in _convert_funcproc
    pg_body, declarations = self._process_body(body_content)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/josef/github.com/credativ/credativ-pg-migrator/tsql_convertor_gemini.py", line 300, in _process_body
    parsed = sqlglot.parse(body_content, read=CustomTSQL)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/sqlglot/__init__.py", line 64, in parse
    return dialect.parse(sql, **opts)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/sqlglot/dialects/dialect.py", line 157, in parse
    return self.parser(**opts).parse(self.tokenizer.tokenize(sql), sql)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/sqlglot/parser.py", line 703, in parse
    return self._parse(
           ^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/sqlglot/parser.py", line 769, in _parse
    self.raise_error("Invalid expression / Unexpected token")
  File "/usr/lib/python3/dist-packages/sqlglot/parser.py", line 812, in raise_error
    raise error
sqlglot.errors.ParseError: Invalid expression / Unexpected token. Line 2, Col: 53.
  (77,79,82,85,100,102,110,111)) /* OptOut only*/
        SET locvar_permissionStatus = locvar_OptOut;[4melse[0m if(locvar_propertyTypeId in (117,118,119,120)) /* OptIn or OptOut*/
        begin
            if(lo
